make,model,trim,year,tco
Acura,ILX,4dr Sedan (2.0L 4cyl 5A),2018,5184
Acura,ILX,Premium Package 4dr Sedan (2.0L 4cyl 5A),2018,3584
Acura,ILX,Premium Package 4dr Sedan (2.4L 4cyl 6M),2018,2194
Acura,ILX,Technology Package 4dr Sedan (2.0L 4cyl 5A),2018,4551
Acura,MDX,4dr SUV (3.5L 6cyl 6A),2018,4477
Acura,MDX,Advance and Entertainment Packages 4dr SUV (3.5L 6cyl 6A),2018,2242
Acura,MDX,SH-AWD 4dr SUV AWD (3.5L 6cyl 6A),2018,4161
Acura,MDX,SH-AWD w/Advance and Entertainment Packages 4dr SUV AWD (3.5L 6c,2018,3489
Acura,MDX,SH-AWD w/Technology and Entertainment Packages 4dr SUV AWD (3.5L,2018,3416
Acura,MDX,SH-AWD w/Technology Package 4dr SUV AWD (3.5L 6cyl 6A),2018,4102
Acura,MDX,Technology and Entertainment Packages 4dr SUV (3.5L 6cyl 6A),2018,2662
Acura,MDX,Technology Package 4dr SUV (3.5L 6cyl 6A),2018,1468
Acura,NSX,2dr Coupe AWD (3.5L 6cyl gas/electric hybrid 7A),2018,2811
Acura,RDX,4dr SUV (3.5L 6cyl 6A),2018,5382
Acura,RDX,4dr SUV AWD (3.5L 6cyl 6A),2018,5459
Acura,RDX,Technology Package 4dr SUV (3.5L 6cyl 6A),2018,1482
Acura,RDX,Technology Package 4dr SUV AWD (3.5L 6cyl 6A),2018,5861
Acura,RLX,4dr Sedan (3.5L 6cyl 6A),2018,2156
Acura,RLX,Advance Package 4dr Sedan (3.5L 6cyl 6A),2018,5698
Acura,RLX,Krell Audio Package 4dr Sedan (3.5L 6cyl 6A),2018,988
Acura,RLX,Navigation 4dr Sedan (3.5L 6cyl 6A),2018,5030
Acura,RLX,Technology Package 4dr Sedan (3.5L 6cyl 6A),2018,998
Acura,TLX,4dr Sedan (2.4L 4cyl 8AM),2018,2018
Acura,TLX,4dr Sedan (3.5L 6cyl 9A),2018,1141
Acura,TLX,Advance Package 4dr Sedan (3.5L 6cyl 9A),2018,4804
Acura,TLX,SH-AWD w/Advance Package 4dr Sedan AWD (3.5L 6cyl 9A),2018,1021
Acura,TLX,SH-AWD w/Technology Package 4dr Sedan AWD (3.5L 6cyl 9A),2018,2744
